gene_id,role,
LOC100142245,fez family zinc finger,
LOC655026,"zinc finger protein 423 homolog, transcript variant X1",
LOC658623,"DNA-binding protein Ewg, transcript variant X1",
LOC658988,"aryl hydrocarbon receptor nuclear translocator homolog, transcript variant X9",
LOC661020,"zinc finger MYM-type protein 3, transcript variant X4",
LOC660802,zinc finger protein 771,
LOC103314820,"homeobox protein onecut, transcript variant X3",
LOC100142490,zinc finger protein 367,
LOC656762,nuclear pore complex protein Nup98-Nup96,
LOC658426,"homeobox protein Nkx-6.2, transcript variant X1",
LOC103313032,homeobox protein ceh-31,
LOC100142224,"zinc finger protein Xfin, transcript variant X2",
LOC662190,"single-stranded DNA-binding protein 3, transcript variant X2",
LOC661025,"nuclear protein MDM1, transcript variant X1",
LOC659126,"nuclear polyadenylated RNA-binding protein 3, transcript variant X1",
LOC658899,chromodomain-helicase-DNA-binding protein 1,
LOC657917,"forkhead box protein P1, transcript variant X7",
LOC656154,zinc finger protein 706,
LOC103314962,zinc finger Ran-binding domain-containing protein 2-like,
LOC659626,polycomb group RING finger protein 3,
LOC660322,"zinc finger protein basonuclin-2, transcript variant X1",
LOC660261,"nuclear factor 1 C-type, transcript variant X4",
LOC655465,"short stature homeobox protein 2, transcript variant X1",
LOC659129,putative U5 small nuclear ribonucleoprotein 200 kDa helicase,
LOC107398242,proline-rich nuclear receptor coactivator 2-like,
LOC103315016,homeobox protein MOX-2,
LOC103315010,"homeobox protein rough, transcript variant X2",
LOC657465,"heterogeneous nuclear ribonucleoprotein A1, A2/B1 homolog, transcript variant X1",
LOC103315017,"hematopoietically-expressed homeobox protein hhex, transcript variant X4",
LOC100141991,nuclear receptor-binding factor 2,
LOC659696,U4/U6.U5 small nuclear ribonucleoprotein 27 kDa protein,
LOC103315029,F-box/WD repeat-containing protein 4,
LOC661245,"zinc finger C4H2 domain-containing protein, transcript variant X1",
LOC103315039,zinc finger protein 708,
LOC662177,zinc finger protein 184,
LOC656572,nuclear envelope integral membrane protein 1,
LOC103315163,"oocyte zinc finger protein XlCOF28, transcript variant X2",
LOC103315168,zinc finger protein 557,
LOC103315175,"tetra-peptide repeat homeobox protein 1, transcript variant X2",
LOC664124,"zinc finger MIZ domain-containing protein 1, transcript variant X2",
LOC664177,zinc finger protein 830,
LOC654908,"myc box-dependent-interacting protein 1, transcript variant X3",
LOC654968,acidic leucine-rich nuclear phosphoprotein 32 family member A,
LOC655419,"F-box only protein 28, transcript variant X2",
LOC661494,zinc finger protein 358,
LOC661829,nuclear cap-binding protein subunit 1,
LOC662757,putative homeodomain transcription factor,
LOC103315103,paired mesoderm homeobox protein 2,
LOC100141859,zinc finger protein OZF,
LOC664090,"forkhead box protein O, transcript variant X1",
LOC664125,U1 small nuclear ribonucleoprotein C,
LOC664323,homeobox protein unplugged,
LOC656831,DEAD (Asp-Glu-Ala-Asp) box polypeptide 10,
LOC658711,"pituitary homeobox, transcript variant X4",
LOC103315217,U11/U12 small nuclear ribonucleoprotein 48 kDa protein,
LOC661580,"barH-like 1 homeobox protein, transcript variant X2",
LOC103315228,"zinc finger protein 532-like, transcript variant X1",
LOC662953,homeobox protein ceh-30,
LOC663326,zinc finger protein OZF,
LOC663304,RING-box protein 2,
LOC663612,F-box only protein 6,
LOC100141606,zinc finger protein 571,
LOC658487,"zinc finger protein GLIS2 homolog, transcript variant X2",
LOC103315258,"forkhead box protein N5, transcript variant X4",
LOC663064,U4/U6 small nuclear ribonucleoprotein Prp4,
LOC655506,"LIM homeobox transcription factor 1-alpha, transcript variant X1",
LOC655586,"LIM homeobox transcription factor 1-beta.1, transcript variant X2",
LOC657320,U4/U6 small nuclear ribonucleoprotein Prp3,
LOC657709,"nuclear pore complex protein Nup155, transcript variant X2",
LOC659154,germinal-center associated nuclear protein,
LOC662503,"heterogeneous nuclear ribonucleoprotein Q, transcript variant X12",
LOC662600,polycomb protein eed,
LOC656166,"U2 small nuclear ribonucleoprotein A', transcript variant X3",
LOC659841,"LIM/homeobox protein Awh, transcript variant X3",
LOC103312215,ZZ-type zinc finger-containing protein 3,
LOC661753,"DNA-binding protein D-ETS-3, transcript variant X2",
LOC103312242,zinc finger protein 785-like,
LOC100141754,"oocyte zinc finger protein XlCOF6, transcript variant X1",
LOC656497,probable helicase with zinc finger domain,
LOC655725,zinc finger protein ubi-d4 B,
LOC103314828,zinc finger protein 391,
LOC103314881,"zinc finger protein 774, transcript variant X2",
LOC658172,dorsal root ganglia homeobox protein,
LOC100141691,"F-box only protein 28, transcript variant X2",
LOC655838,"heterogeneous nuclear ribonucleoprotein U-like protein 2, transcript variant X2",
LOC103312296,probable small nuclear ribonucleoprotein E,
LOC656668,U1 small nuclear ribonucleoprotein A,
LOC103312309,zinc finger protein 239,
LOC660867,nuclear pore complex protein Nup153,
LOC662841,nuclear pore complex protein Nup205,
LOC663631,"NFX1-type zinc finger-containing protein 1, transcript variant X2",
LOC663650,NFX1-type zinc finger-containing protein 1,
LOC662320,U1 small nuclear ribonucleoprotein 70 kDa,
LOC664045,polycomb protein Suz12,
LOC664313,"zinc finger protein 708, transcript variant X1",
LOC100142302,zinc finger protein 260,
LOC656415,"paired box protein Pax-5, transcript variant X6",
LOC103312577,DNL-type zinc finger protein,
LOC657712,heterogeneous nuclear ribonucleoprotein L,
LOC100142613,forkhead box protein F1,
